supplier_invoice,supplier_registery,TVA
agimex,agimex,LU30148542
atelier_de_reliure,atelier_de_reliure,LU32492171
BMW_dealer,BMW_dealer,LU21427047
beil_Sa_rl,beil_Sa_rl,LU 16644515
3c_payment,3c_payment,LU28264772
LS_avocat_a_la_cour,LS_avocat_a_la_cour,LU23014984
bilia,bilia,LU21427047
bouvy,bouvy,LU18342585
brinks,brinks,LU10627004
carglass,carglass,LU17857642
carrosserie_palanca,carrosserie_palanca,+++++++
CTTL,CTTL,LU14433263
cbc,cbc,LU22184052
cfticket,cfticket,DE275575097
schutz-ries,schutz-ries,TVA20112213415
clean_center,clean_center,tva20152212314
climalux,climalux,LU19097974
comptoir_des_fers_et_metaux,comptoir_des_fers_et_metaux,LU18879516
creos,creos,LU10320554
douane_accises_grand_duche,douane_accises_grand_duche,[email]
douane,douane_accises_grand_duche,[email]
eltrona,eltrona,LU28180834
elco,elco,LU20075964
etude_avocats,etude_avocats,LU32627602
goblet_lavandier,goblet_lavandier,++++++++
leoenergie,leoenergie,LU19597485
enovos,enovos,LU23238809
footgolf,footgolf,[iban]
foyer_assurances,foyer_assurances,LU14673765
foyer,foyer_assurances,LU14673765
Gilbert,Gilbert,LU18554771
grun_signalisation,grun_signalisation,[email]
hotel_standinn,hotel_standinn,LU18856361
Hurasys,Hurasys,LU32477211
HR communication,HR communication,LU26769572
knopp,knopp,DE250054259
ibgraf,ibgraf,LU14208743
ib_group,ib_group,LU35272316
ib_protection,ib_protection,LU35272316
imprimerie_centrale,imprimerie_centrale,LU20469685
jamendo,jamendo,LU22234927
jeunesse_esch,jeunesse_esch,[iban]
kone,kone,LU19882405675
lavaux,lavaux,LU22257070
linster,linster,[email]
liminaris,liminaris,*********
Loxam,Loxam,LU19812006
luxcontrol,luxcontrol,LU12331853
Luxembourg_online,Luxembourg_online,LU16788935
maxgas,maxgas,********
marc_decker,marc_decker,LU23004064
mettler,mettler,LU25803928
muller&wegener,muller&wegener,LU10720347
nespresso,nespresso,LU214435442
ogc,ogc,LU25176775
olinn,olinn,LU10467309
otis,otis,LU13388226
ouschtercup,ouschtercup,[iban]
pantoon,pantoon,www.pantoon.be
amicale_des_pompiers,amicale_des_pompiers,[email]
payconigq_international,payconigq_international,LU10003600
post_telecom,post_telecom,LU15558109
reiserbann,reiserbann,LU32255115
reckinger,reckinger,LU16970874
reinert,reinert,LU17542506
reiserbann,reiserbann,LU32255115
rentokil_initial,rentokil_initial,LU16255541
scapa,scapa,FR23537871535
schaller,schaller,LU18405806
scheidt&bachmann,scheidt&bachmann,LU30172414
schindler,schindler,LU11059658
sd_worx,sd_worx,LU19477139
separc,separc,LU17639800
solelec,solelec,LU16946913
steinhauser,steinhauser,20082239260
stoll,stoll,LU19306019
syndicat_d_initiative_et_du_tourisme,syndicat_d_initiative_et_du_tourisme,[iban]
sudstroum,sudstroum,LU21976928
sudenergie,sudenergie,[iban]
service impositions communales,service impositions communales,*********
tango,tango,LU15605033
taxes_communales,taxes_communales,LU10286570
taxes_communales_dechets_vdl,taxes_communales_dechets_vdl,LU9801415100
taxes_communales_grand_duche,taxes_communales_grand_duche,LU10286570
taxes_communales_differdange,taxes_communales_differdange,LU10284954
service_eaux,service_eaux,LU10355144
taxe_communale_eau_theatre,taxe_communale_eau_theatre,[email]
taxe_communale_eau_theatre,taxe_communale_eau_theatre,LU10355144
Service_biens_communaux,Service_biens_communaux,[email]
société_nationale_de_controle_technique,société_nationale_de_controle_technique,[iban]
socom,socom,LU16208516
uma,uma,LU30153200
uncos,uncos,LU23553238
vigicore,vigicore,LU21992809
vitheo,vitheo,20042407462
voltige,voltige,LU16857307
westeifel,westeifel,www.westeifel-werke.de
worldline,worldline,lU23138978
yunex,yunex,LU33078763
